[('The field was founded on the assumption that human intelligence "can be so precisely described that a machine can be made to simulate it".',
 ('A computer asks a user to complete a simple test then generates a grade for that test.',
  [0, 0.0]),
 ('Computers are unable to solve the problem, so correct solutions are deemed to be the result of a person taking the test.',
  [0, 0.0]),
 ('A common type of CAPTCHA is the test that requires the typing of distorted letters, numbers or symbols that appear in an image undecipherable by a computer.',
  [0, 0.0]),
 ('Proposed "universal intelligence" tests aim to compare how well machines, humans, and even non-human animals perform on problem sets that are generic as possible.',
  [0, 0.0]),
 ('At an extreme, the test suite can contain every possible problem, weighted by Kolmogorov complexity; unfortunately, these problem sets tend to be dominated by impoverished pattern-matching exercises where a tuned AI can easily exceed human performance levels.',
  [0, 0.0]),
 ('== Applications ==', [0, 0.0]),
 ('AI is relevant to any intellectual task.', [0, 0.0]),
 ('Modern artificial intelligence techniques are pervasive and are too numerous to list here.',
  [0, 0.0]),
 ('Frequently, when a technique reaches mainstream use, it is no longer considered artificial intelligence; this phenomenon is described as the AI effect.',
  [0, 0.0]),
 ('High-profile examples of AI include autonomous vehicles (such as drones and self-driving cars), medical diagnosis, creating art (such as poetry), proving mathematical theorems, playing games (such as Chess or Go), search engines (such as Google search), online assistants (such as Siri), image recognition in photographs, spam filtering, predicting flight delays, prediction of judicial decisions, targeting online advertisements,  and energy storageWith social media sites overtaking TV as a source for news for young people and news organizations increasingly reliant on social media platforms for generating distribution, major publishers now use artificial intelligence (AI) technology to post stories more effectively and generate higher volumes of traffic.',
  [0, 0.0]),
 ('AI can also produce Deepfakes, a content-altering technology.', [0, 0.0]),
 ('ZDNet reports, "It presents something that did not actually occur," Though 88% of Americans believe Deepfakes can cause more harm than good, only 47% of them believe they can be targeted.',
  [0, 0.0]),
 ('The boom of election year also opens public discourse to threats of videos of falsified politician media.',
  [0, 0.0]),
 ('=== Healthcare ===', [0, 0.0]),
 ('AI in healthcare is often used for classification, whether to automate initial evaluation of a CT scan or EKG or to identify high-risk patients for population health.',
  [0, 0.0]),
 ('The breadth of applications is rapidly increasing.', [0, 0.0]),
 ('As an example, AI is being applied to the high-cost problem of dosage issues—where findings suggested that AI could save $16 billion.',
  [0, 0.0]),
 ('In 2016, a groundbreaking study in California found that a mathematical formula developed with the help of AI correctly determined the accurate dose of immunosuppressant drugs to give to organ patients.',
  [0, 0.0]),
 ('Artificial intelligence is assisting doctors.', [0, 0.0]),
 ('According to Bloomberg Technology, Microsoft has developed AI to help doctors find the right treatments for cancer.',
  [0, 0.0]),
 ('There is a great amount of research and drugs developed relating to cancer.',
  [0, 0.0]),
 ('In detail, there are more than 800 medicines and vaccines to treat cancer.',
  [0, 0.0]),
 ('This negatively affects the doctors, because there are too many options to choose from, making it more difficult to choose the right drugs for the patients.',
  [0, 0.0]),
 ('Its goal is to memorize all the papers necessary to cancer and help predict which combinations of drugs will be most effective for each patient.',
  [0, 0.0]),
 ('One project that is being worked on at the moment is fighting myeloid leukemia, a fatal cancer where the treatment has not improved in decades.',
  [0, 0.0]),
 ('Another study was reported to have found that artificial intelligence was as good as trained doctors in identifying skin cancers.',
  [0, 0.0]),
 ('Another study is using artificial intelligence to try to monitor multiple high-risk patients, and this is done by asking each patient numerous questions based on data acquired from live doctor to patient interactions.',
  [0, 0.0]),
 ("According to CNN, a recent study by surgeons at the Children's National Medical Center in Washington successfully demonstrated surgery with an autonomous robot.",
  [0, 0.0]),
 ("The team supervised the robot while it performed soft-tissue surgery, stitching together a pig's bowel during open surgery, and doing so better than a human surgeon, the team claimed.",
  [0, 0.0]),
 ('IBM has created its own artificial intelligence computer, the IBM Watson, which has beaten human intelligence (at some levels).',
  [0, 0.0]),
 ('Watson has struggled to achieve success and adoption in healthcare.',
  [0, 0.0]),
 ('=== Automotive ===', [0, 0.0]),
 ('Advancements in AI have contributed to the growth of the automotive industry through the creation and evolution of self-driving vehicles.',
  [0, 0.0]),
 ('As of 2016, there are over 30 companies utilizing AI into the creation of self-driving cars.',
  [0, 0.0]),
 ('A few companies involved with AI include Tesla, Google, and Apple.',
  [0, 0.0]),
 ('Many components contribute to the functioning of self-driving cars.',
  [0, 0.0]),
 ('These vehicles incorporate systems such as braking, lane changing, collision prevention, navigation and mapping.',
  [0, 0.0]),
 ('Together, these systems, as well as high-performance computers, are integrated into one complex vehicle.',
  [0, 0.0]),
 ('Recent developments in autonomous automobiles have made the innovation of self-driving trucks possible, though they are still in the testing phase.',
  [0, 0.0]),
 ('The UK government has passed legislation to begin testing of self-driving truck platoons in 2018.',
  [0, 0.0]),
 ("Self-driving truck platoons are a fleet of self-driving trucks following the lead of one non-self-driving truck, so the truck platoons aren't entirely autonomous yet.",
  [0, 0.0]),
 ('Meanwhile, the Daimler, a German automobile corporation, is testing the Freightliner Inspiration which is a semi-autonomous truck that will only be used on the highway.',
  [0, 0.0]),
 ('One main factor that influences the ability for a driver-less automobile to function is mapping.',
  [0, 0.0]),
 ('In general, the vehicle would be pre-programmed with a map of the area being driven.',
  [0, 0.0]),
 ('This map would include data on the approximations of street light and curb heights in order for the vehicle to be aware of its surroundings.',
  [0, 0.0]),
 ('However, Google has been working on an algorithm with the purpose of eliminating the need for pre-programmed maps and instead, creating a device that would be able to adjust to a variety of new surroundings.',
  [0, 0.0]),
 ('Some self-driving cars are not equipped with steering wheels or brake pedals, so there has also been research focused on creating an algorithm that is capable of maintaining a safe environment for the passengers in the vehicle through awareness of speed and driving conditions.',
  [0, 0.0]),
 ('Another factor that is influencing the ability of a driver-less automobile is the safety of the passenger.',
  [0, 0.0]),
 ('To make a driver-less automobile, engineers must program it to handle high-risk situations.',
  [0, 0.0]),
 ('These situations could include a head-on collision with pedestrians.',
  [0, 0.0]),
 ("The car's main goal should be to make a decision that would avoid hitting the pedestrians and saving the passengers in the car.",
  [0, 0.0]),
 ('But there is a possibility the car would need to make a decision that would put someone in danger.',
  [0, 0.0]),
 ('In other words, the car would need to decide to save the pedestrians or the passengers.',
  [0, 0.0]),
 ('The programming of the car in these situations is crucial to a successful driver-less automobile.',
  [0, 0.0]),
 ('=== Finance and economics ===', [0, 0.0]),
 ('Financial institutions have long used artificial neural network systems to detect charges or claims outside of the norm, flagging these for human investigation.',
  [0, 0.0]),
 ('The use of AI in banking can be traced back to 1987 when Security Pacific National Bank in US set-up a Fraud Prevention Task force to counter the unauthorized use of debit cards.',
  [0, 0.0]),
 ('Programs like Kasisto and Moneystream are using AI in financial services.',
  [0, 0.0]),
 ('Banks use artificial intelligence systems today to organize operations, maintain book-keeping, invest in stocks, and manage properties.',
  [0, 0.0]),
 ('AI can react to changes overnight or when business is not taking place.',
  [0, 0.0]),
 ('In August 2001, robots beat humans in a simulated financial trading competition.',
  [0, 0.0]),
 ('AI has also reduced fraud and financial crimes by monitoring behavioral patterns of users for any abnormal changes or anomalies.',
  [0, 0.0]),
 ('AI is increasingly being used by corporations.', [0, 0.0]),
 ("Jack Ma has controversially predicted that AI CEO's are 30 years away.",
  [0, 0.0]),
 ('The use of AI machines in the market in applications such as online trading and decision making has changed major economic theories.',
  [0, 0.0]),
 ('For example, AI-based buying and selling platforms have changed the law of supply and demand in that it is now possible to easily estimate individualized demand and supply curves and thus individualized pricing.',
  [0, 0.0]),
 ('Furthermore, AI machines reduce information asymmetry in the market and thus making markets more efficient while reducing the volume of trades.',
  [0, 0.0]),
 ('Furthermore, AI in the markets limits the consequences of behavior in the markets again making markets more efficient.',
  [0, 0.0]),
 ('Other theories where AI has had impact include in rational choice, rational expectations, game theory, Lewis turning point, portfolio optimization and counterfactual thinking..',
  [0, 0.0]),
 ('In August 2019, the AICPA introduced AI training course for accounting professionals.',
  [0, 0.0]),
 ('=== Cybersecurity ===', [0, 0.0]),
 ('The cybersecurity arena faces significant challenges in the form of large-scale hacking attacks of different types that harm organizations of all kinds and create billions of dollars in business damage.',
  [0, 0.0]),
 ('Artificial intelligence and Natural Language Processing (NLP) has begun to be used by security companies - for example, SIEM (Security Information and Event Management) solutions.',
  [0, 0.0]),
 ('The more advanced of these solutions use AI and NLP to automatically sort the data in networks into high risk and low-risk information.',
  [0, 0.0]),
 ('This enables security teams to focus on the attacks that have the potential to do real harm to the organization, and not become victims of attacks such as Denial of Service (DoS), Malware and others.',
  [0, 0.0]),
 ('=== Government ===', [0, 0.0]),
 ('Artificial intelligence in government consists of applications and regulation.',
  [0, 0.0]),
 ('Artificial intelligence paired with facial recognition systems may be used for mass surveillance.',
  [0, 0.0]),
 ('This is already the case in some parts of China.', [0, 0.0]),
 ('An artificial intelligence has also competed in the Tama City mayoral elections in 2018.',
  [0, 0.0]),
 ('In 2019, the tech city of Bengaluru in India is set to deploy AI managed traffic signal systems across the 387 traffic signals in the city.',
  [0, 0.0]),
 ('This system will involve use of cameras to ascertain traffic density and accordingly calculate the time needed to clear the traffic volume which will determine the signal duration for vehicular traffic across streets.',
  [0, 0.0]),
 ('=== Law-related professions ===', [0, 0.0]),
 ('Artificial intelligence (AI) is becoming a mainstay component of law-related professions.',
  [0, 0.0]),
 ('To add to the soup of applications, Natural Language Processing (NLP) and Automated Speech Recognition (ASR) are also in vogue in the industry.',
  [0, 0.0]),
 ('=== Video games ===', [0, 0.0]),
 ('In video games, artificial intelligence is routinely used to generate dynamic purposeful behavior in non-player characters (NPCs).',
  [0, 0.0]),
 ('In addition, well-understood AI techniques are routinely used for pathfinding.',
  [0, 0.0]),
 ('Some researchers consider NPC AI in games to be a "solved problem" for most production tasks.',
  [0, 0.0]),
 ('Games with more atypical AI include the AI director of Left 4 Dead (2008) and the neuroevolutionary training of platoons in Supreme Commander 2 (2010).',
  [0, 0.0]),
 ('=== Military ===', [0, 0.0]),
 ('Artificial Intelligence technologies enable coordination of sensors and effectors, threat detection and identification, marking of enemy positions, target acquisition, coordination and deconfliction of distributed Join Fires between networked combat vehicles and tanks also inside Manned and Unmanned Teams (MUM-T).Worldwide annual military spending on robotics rose from US$5.1 billion in 2010 to US$7.5 billion in 2015.',
  [0, 0.0]),
 ('Military drones capable of autonomous action are widely considered a useful asset.',
  [0, 0.0]),
 ('Many artificial intelligence researchers seek to distance themselves from military applications of AI.',
  [0, 0.0]),
 ('=== Hospitality ===', [0, 0.0]),
 ('In the hospitality industry, Artificial Intelligence based solutions are used to reduce staff load and increase efficiency by cutting repetitive tasks frequency, trends analysis, guest interaction, and customer needs prediction.',
  [0, 0.0]),
 ('Hotel services backed by Artificial Intelligence are represented in the form of a chatbot, application, virtual voice assistant and service robots.',
  [0, 0.0]),
 ('=== Audit ===', [0, 0.0]),
 ('For financial statements audit, AI makes continuous audit possible.',
  [0, 0.0]),
 ('AI tools could analyze many sets of different information immediately.',
  [0, 0.0]),
 ('The potential benefit would be the overall audit risk will be reduced, the level of assurance will be increased and the time duration of audit will be reduced.',
  [0, 0.0]),
 ('=== Advertising ===', [0, 0.0]),
 ('It is possible to use AI to predict or generalize the behavior of customers from their digital footprints in order to target them with personalized promotions or build customer personas automatically.',
  [0, 0.0]),
 ('A documented case reports that online gambling companies were using AI to improve customer targeting.',
  [0, 0.0]),
 ('Moreover, the application of Personality computing AI models can help reducing the cost of advertising campaigns by adding psychological targeting to more traditional sociodemographic or behavioral targeting.',
  [0, 0.0]),
 ('=== Art ===', [0, 0.0]),
 ('Artificial Intelligence has inspired numerous creative applications including its usage to produce visual art.',
  [0, 0.0]),
 ('The exhibition "Thinking Machines: Art and Design in the Computer Age, 1959–1989" at MoMA provides a good overview of the historical applications of AI for art, architecture, and design.',
  [0, 0.0]),
 ('Recent exhibitions showcasing the usage of AI to produce art include the Google-sponsored benefit and auction at the Gray Area Foundation in San Francisco, where artists experimented with the DeepDream algorithm and the exhibition "Unhuman: Art in the Age of AI," which took place in Los Angeles and Frankfurt in the fall of 2017.',
  [0, 0.0]),
 ('The Austrian Ars Electronica and Museum of Applied Arts, Vienna opened exhibitions on AI in 2019.',
  [0, 0.0]),
 ('The Ars Electronica\'s 2019 festival "Out of the box" extensively thematized the role of arts for a sustainable societal transformation with AI.',
  [0, 0.0]),
 ('== Philosophy and ethics ==', [0, 0.0]),
 ('There are three philosophical questions related to AI:', [0, 0.0]),
 ('Is artificial general intelligence possible?', [0, 0.0]),
 ('Are intelligent machines dangerous?', [0, 0.0]),
 ('How can we ensure that machines behave ethically and that they are used ethically?',
  [0, 0.0]),
 ('=== The limits of artificial general intelligence ===', [0, 0.0]),
 ('Can it "think"?', [0, 0.0]),
 ('Alan Turing\'s "polite convention"', [0, 0.0]),
 ('This approach to the philosophical problems associated with artificial intelligence forms the basis of the Turing test.',
  [0, 0.0]),
 ('The Dartmouth proposal', [0, 0.0]),
 ("This conjecture was printed in the proposal for the Dartmouth Conference of 1956.Newell and Simon's physical symbol system hypothesis",
  [0, 0.0]),
 ('"A physical symbol system has the necessary and sufficient means of general intelligent action."',
  [0, 0.0]),
 ('Newell and Simon argue that intelligence consists of formal operations on symbols.',
  [0, 0.0]),
 ('Hubert Dreyfus argued that, on the contrary, human expertise depends on unconscious instinct rather than conscious symbol manipulation and on having a "feel" for the situation rather than explicit symbolic knowledge.',
  [0, 0.0]),
 ("(See Dreyfus' critique of AI.", [0, 0.0]),
 (')Gödelian arguments', [0, 0.0]),
 ('Gödel himself, John Lucas (in 1961) and Roger Penrose (in a more detailed argument from 1989 onwards) made highly technical arguments that human mathematicians can consistently see the truth of their own "Gödel statements" and therefore have computational abilities beyond that of mechanical Turing machines.',
  [0, 0.0]),
 ('However, some people do not agree with the "Gödelian arguments".The artificial brain argument',
  [0, 0.0]),
 ('The brain can be simulated by machines and because brains are intelligent, simulated brains must also be intelligent; thus machines can be intelligent.',
  [0, 0.0]),
 ('Hans Moravec, Ray Kurzweil and others have argued that it is technologically feasible to copy the brain directly into hardware and software and that such a simulation will be essentially identical to the original.',
  [0, 0.0]),
 ('The AI effect', [0, 0.0]),
 ('Machines are already intelligent, but observers have failed to recognize it.',
  [0, 0.0]),
 ('However, onlookers commonly discount the behavior of an artificial intelligence program by arguing that it is not "real" intelligence after all; thus "real" intelligence is whatever intelligent behavior people can do that machines still cannot.',
  [0, 0.0]),
 ('This is known as the AI Effect: "AI is whatever hasn\'t been done yet."',
  [0, 0.0]),
 ('=== Potential harm ===', [0, 0.0]),
 ('Widespread use of artificial intelligence could have unintended consequences that are dangerous or undesirable.',
  [0, 0.0]),
 ('Scientists from the Future of Life Institute, among others, described some short-term research goals to see how AI influences the economy, the laws and ethics that are involved with AI and how to minimize AI security risks.',
  [0, 0.0]),
 ('In the long-term, the scientists have proposed to continue optimizing function while minimizing possible security risks that come along with new technologies.',
  [0, 0.0]),
 ("The potential negative effects of AI and automation were a major issue for Andrew Yang's 2020 presidential campaign in the United States.",
  [0, 0.0]),
 ('Irakli Beridze, Head of the Centre for Artificial Intelligence and Robotics at UNICRI, United Nations, has expressed that "I think the dangerous applications for AI, from my point of view, would be criminals or large terrorist organizations using it to disrupt large processes or simply do pure harm.',
  [0, 0.0]),
 ('[Terrorists could cause harm] via digital warfare, or it could be a combination of robotics, drones, with AI and other things as well that could be really dangerous.',
  [0, 0.0]),
 ('And, of course, other risks come from things like job losses.', [0, 0.0]),
 ("If we have massive numbers of people losing jobs and don't find a solution, it will be extremely dangerous.",
  [0, 0.0]),
 ('Things like lethal autonomous weapons systems should be properly governed — otherwise there\'s massive potential of misuse."',
  [0, 0.0]),
 ('==== Existential risk ====', [0, 0.0]),
 ('Physicist Stephen Hawking, Microsoft founder Bill Gates, and SpaceX founder Elon Musk have expressed concerns about the possibility that AI could evolve to the point that humans could not control it, with Hawking theorizing that this could "spell the end of the human race".',
  [0, 0.0]),
 ('The development of full artificial intelligence could spell the end of the human race.',
  [0, 0.0]),
 ('Once humans develop artificial intelligence, it will take off on its own and redesign itself at an ever-increasing rate.',
  [0, 0.0]),
 ("Humans, who are limited by slow biological evolution, couldn't compete and would be superseded.",
  [0, 0.0]),
 ('In his book Superintelligence, philosopher Nick Bostrom provides an argument that artificial intelligence will pose a threat to humankind.',
  [0, 0.0]),
 ('He argues that sufficiently intelligent AI, if it chooses actions based on achieving some goal, will exhibit convergent behavior such as acquiring resources or protecting itself from being shut down.',
  [0, 0.0]),
 ("If this AI's goals do not fully reflect humanity's—one example is an AI told to compute as many digits of pi as possible—it might harm humanity in order to acquire more resources or prevent itself from being shut down, ultimately to better achieve its goal.",
  [0, 0.0]),
 ("Bostrom also emphasizes the difficulty of fully conveying humanity's values to an advanced AI.",
  [0, 0.0]),
 ('He uses the hypothetical example of giving an AI the goal to make humans smile to illustrate a misguided attempt.',
  [0, 0.0]),
 ('If the AI in that scenario were to become superintelligent, Bostrom argues, it may resort to methods that most humans would find horrifying, such as inserting "electrodes into the facial muscles of humans to cause constant, beaming grins" because that would be an efficient way to achieve its goal of making humans smile.',
  [0, 0.0]),
 ('Concern over risk from artificial intelligence has led to some high-profile donations and investments.',
  [0, 0.0]),
 ('A group of prominent tech titans including Peter Thiel, Amazon Web Services and Musk have committed $1 billion to OpenAI, a nonprofit company aimed at championing responsible AI development.',
  [0, 0.0]),
 ('The opinion of experts within the field of artificial intelligence is mixed, with sizable fractions both concerned and unconcerned by risk from eventual superhumanly-capable AI.',
  [0, 0.0]),
 ('Other technology industry leaders believe that artificial intelligence is helpful in its current form and will continue to assist humans.',
  [0, 0.0]),
 ('Oracle CEO Mark Hurd has stated that AI "will actually create more jobs, not less jobs" as humans will be needed to manage AI systems.',
  [0, 0.0]),
 ('Facebook CEO Mark Zuckerberg believes AI will "unlock a huge amount of positive things," such as curing disease and increasing the safety of autonomous cars.',
  [0, 0.0]),
 ('In January 2015, Musk donated $10 million to the Future of Life Institute to fund research on understanding AI decision making.',
  [0, 0.0]),
 ('The goal of the institute is to "grow wisdom with which we manage" the growing power of technology.',
  [0, 0.0]),
 ('Musk also funds companies developing artificial intelligence such as DeepMind and Vicarious to "just keep an eye on what\'s going on with artificial intelligence.',
  [0, 0.0]),
 ('I think there is potentially a dangerous outcome there.', [0, 0.0]),
 ('"For the danger of uncontrolled advanced AI to be realized, the hypothetical AI would have to overpower or out-think all of humanity, which a minority of experts argue is a possibility far enough in the future to not be worth researching.',
  [0, 0.0]),
 ('Other counterarguments revolve around humans being either intrinsically or convergently valuable from the perspective of an artificial intelligence.',
  [0, 0.0]),
 ('==== Devaluation of humanity ====', [0, 0.0]),
 ('Joseph Weizenbaum wrote that AI applications cannot, by definition, successfully simulate genuine human empathy and that the use of AI technology in fields such as customer service or psychotherapy was deeply misguided.',
  [0, 0.0]),
 ('Weizenbaum was also bothered that AI researchers (and some philosophers) were willing to view the human mind as nothing more than a computer program (a position now known as computationalism).',
  [0, 0.0]),
 ('To Weizenbaum these points suggest that AI research devalues human life.',
  [0, 0.0]),
 ('==== Social justice ====', [0, 0.0]),
 ('One concern is that AI programs may be programmed to be biased against certain groups, such as women and minorities, because most of the developers are wealthy Caucasian men.',
  [0, 0.0]),
 ('Support for artificial intelligence is higher among men (with 47% approving) than women (35% approving).',
  [0, 0.0]),
 ("Algorithms have a host of applications in today's legal system already, assisting officials ranging from judges to parole officers and public defenders in gauging the predicted likelihood of recidivism of defendants.",
  [0, 0.0]),
 ('COMPAS (an acronym for Correctional Offender Management Profiling for Alternative Sanctions) counts among the most widely utilized commercially available solutions.',
  [0, 0.0]),
 ('It has been suggested that COMPAS assigns an exceptionally elevated risk of recidivism to black defendants while, conversely, ascribing low risk estimate to white defendants significantly more often than statistically expected.',
  [0, 0.0]),
 ('==== Decrease in demand for human labor ====', [0, 0.0]),
 ('The relationship between automation and employment is complicated.',
  [0, 0.0]),
 ('While automation eliminates old jobs, it also creates new jobs through micro-economic and macro-economic effects.',
  [0, 0.0]),
 ('Unlike previous waves of automation, many middle-class jobs may be eliminated by artificial intelligence; The Economist states that "the worry that AI could do to white-collar jobs what steam power did to blue-collar ones during the Industrial Revolution" is "worth taking seriously".',
  [0, 0.0]),
 ('Subjective estimates of the risk vary widely; for example, Michael Osborne and Carl Benedikt Frey estimate 47% of U.S. jobs are at "high risk" of potential automation, while an OECD report classifies only 9% of U.S. jobs as "high risk".',
  [0, 0.0]),
 ('Jobs at extreme risk range from paralegals to fast food cooks, while job demand is likely to increase for care-related professions ranging from personal healthcare to the clergy.',
  [0, 0.0]),
 ('Author Martin Ford and others go further and argue that many jobs are routine, repetitive and (to an AI) predictable; Ford warns that these jobs may be automated in the next couple of decades, and that many of the new jobs may not be "accessible to people with average capability", even with retraining.',
  [0, 0.0]),
 ('Economists point out that in the past technology has tended to increase rather than reduce total employment, but acknowledge that "we\'re in uncharted territory" with AI.',
  [0, 0.0]),
 ('==== Autonomous weapons ====', [0, 0.0]),
 ('Currently, 50+ countries are researching battlefield robots, including the United States, China, Russia, and the United Kingdom.',
  [0, 0.0]),
 ('Many people concerned about risk from superintelligent AI also want to limit the use of artificial soldiers and drones.',
  [0, 0.0]),
 ('=== Ethical machines ===', [0, 0.0]),
 ('Machines with intelligence have the potential to use their intelligence to prevent harm and minimize the risks; they may have the ability to use ethical reasoning to better choose their actions in the world.',
  [0, 0.0]),
 ('As such, there is a need for policy making to devise policies for and regulate artificial intelligence and robotics.',
  [0, 0.0]),
 ('==== Artificial moral agents ====', [0, 0.0]),
 ('Wendell Wallach introduced the concept of artificial moral agents (AMA) in his book Moral Machines For Wallach, AMAs have become a part of the research landscape of artificial intelligence as guided by its two central questions which he identifies as "Does Humanity Want Computers Making Moral Decisions" and "Can (Ro)bots Really Be Moral".',
  [0, 0.0]),
 ('For Wallach, the question is not centered on the issue of whether machines can demonstrate the equivalent of moral behavior in contrast to the constraints which society may place on the development of AMAs.',
  [0, 0.0]),
 ('In all cases, only human beings have engaged in ethical reasoning.',
  [0, 0.0]),
 ('The time has come for adding an ethical dimension to at least some machines.',
  [0, 0.0]),
 ('==== Malevolent and friendly AI ====', [0, 0.0]),
 ('Political scientist Charles T. Rubin believes that AI can be neither designed nor guaranteed to be benevolent.',
  [0, 0.0]),
 ('He argues that "any sufficiently advanced benevolence may be indistinguishable from malevolence."',
  [0, 0.0]),
 ('Humans should not assume machines or robots would treat us favorably because there is no a priori reason to believe that they would be sympathetic to our system of morality, which has evolved along with our particular biology (which AIs would not share).',
  [0, 0.0]),
 ('Hyper-intelligent software may not necessarily decide to support the continued existence of humanity and would be extremely difficult to stop.',
  [0, 0.0]),
 ('This topic has also recently begun to be discussed in academic publications as a real source of risks to civilization, humans, and planet Earth.',
  [0, 0.0]),
 ("One proposal to deal with this is to ensure that the first generally intelligent AI is 'Friendly AI' and will be able to control subsequently developed AIs.",
  [0, 0.0]),
 ('Some question whether this kind of check could actually remain in place.',
  [0, 0.0]),
 ('Leading AI researcher Rodney Brooks writes, "I think it is a mistake to be worrying about us developing malevolent AI anytime in the next few hundred years.',
  [0, 0.0]),
 ('I think the worry stems from a fundamental error in not distinguishing the difference between the very real recent advances in a particular aspect of AI and the enormity and complexity of building sentient volitional intelligence."',
  [0, 0.0]),
 ('If an AI system replicates all key aspects of human intelligence, will that system also be sentient—will it have a mind which has conscious experiences?',
  [0, 0.0]),
 ('This question is closely related to the philosophical problem as to the nature of human consciousness, generally referred to as the hard problem of consciousness.',
  [0, 0.0]),
 ('==== Consciousness ====', [0, 0.0]),
 ('David Chalmers identified two problems in understanding the mind, which he named the "hard" and "easy" problems of consciousness.',
  [0, 0.0]),
 ('The easy problem is understanding how the brain processes signals, makes plans and controls behavior.',
  [0, 0.0]),
 ('The hard problem is explaining how this feels or why it should feel like anything at all.',
  [0, 0.0]),
 ('Human information processing is easy to explain, however human subjective experience is difficult to explain.',
  [0, 0.0]),
 ('For example, consider what happens when a person is shown a color swatch and identifies it, saying "it\'s red".',
  [0, 0.0]),
 ('The easy problem only requires understanding the machinery in the brain that makes it possible for a person to know that the color swatch is red.',
  [0, 0.0]),
 ('The hard problem is that people also know something else—they also know what red looks like.',
  [0, 0.0]),
 ('(Consider that a person born blind can know that something is red without knowing what red looks like.)',
  [0, 0.0]),
 ('Everyone knows subjective experience exists, because they do it every day (e.g., all sighted people know what red looks like).',
  [0, 0.0]),
 ('The hard problem is explaining how the brain creates it, why it exists, and how it is different from knowledge and other aspects of the brain.',
  [0, 0.0]),
 ('==== Computationalism and functionalism ====', [0, 0.0]),
 ('Computationalism is the position in the philosophy of mind that the human mind or the human brain (or both) is an information processing system and that thinking is a form of computing.',
  [0, 0.0]),
 ('Computationalism argues that the relationship between mind and body is similar or identical to the relationship between software and hardware and thus may be a solution to the mind-body problem.',
  [0, 0.0]),
 ('This philosophical position was inspired by the work of AI researchers and cognitive scientists in the 1960s and was originally proposed by philosophers Jerry Fodor and Hilary Putnam.',
  [0, 0.0]),
 ('==== Strong AI hypothesis ====', [0, 0.0]),
 ('The philosophical position that John Searle has named "strong AI" states: "The appropriately programmed computer with the right inputs and outputs would thereby have a mind in exactly the same sense human beings have minds."',
  [0, 0.0]),
 ('Searle counters this assertion with his Chinese room argument, which asks us to look inside the computer and try to find where the "mind" might be.',
  [0, 0.0]),
 ('==== Robot rights ====', [0, 0.0]),
 ('If it can feel, does it have the same rights as a human?', [0, 0.0]),
 ('This issue, now known as "robot rights", is currently being considered by, for example, California\'s Institute for the Future, although many critics believe that the discussion is premature.',
  [0, 0.0]),
 ('Some critics of transhumanism argue that any hypothetical robot rights would lie on a spectrum with animal rights and human rights.',
  [0, 0.0]),
 ('The subject is profoundly discussed in the 2010 documentary film Plug & Pray, and many sci fi media such as Star Trek Next Generation, with the character of Commander Data, who fought being disassembled for research, and wanted to "become human", and the robotic holograms in Voyager.',
  [0, 0.0]),
 ('=== Superintelligence ===', [0, 0.0]),
 ('A superintelligence, hyperintelligence, or superhuman intelligence is a hypothetical agent that would possess intelligence far surpassing that of the brightest and most gifted human mind.',
  [0, 0.0]),
 ('Superintelligence may also refer to the form or degree of intelligence possessed by such an agent.',
  [0, 0.0]),
 ('==== Technological singularity ====', [0, 0.0]),
 ('If research into Strong AI produced sufficiently intelligent software, it might be able to reprogram and improve itself.',
  [0, 0.0]),
 ('The improved software would be even better at improving itself, leading to recursive self-improvement.',
  [0, 0.0]),
 ('The new intelligence could thus increase exponentially and dramatically surpass humans.',
  [0, 0.0]),
 ('Science fiction writer Vernor Vinge named this scenario "singularity".',
  [0, 0.0]),
 ('Technological singularity is when accelerating progress in technologies will cause a runaway effect wherein artificial intelligence will exceed human intellectual capacity and control, thus radically changing or even ending civilization.',
  [0, 0.0]),
 ('Because the capabilities of such an intelligence may be impossible to comprehend, the technological singularity is an occurrence beyond which events are unpredictable or even unfathomable.',
  [0, 0.0]),
 ("Ray Kurzweil has used Moore's law (which describes the relentless exponential improvement in digital technology) to calculate that desktop computers will have the same processing power as human brains by the year 2029, and predicts that the singularity will occur in 2045.",
  [0, 0.0]),
 ('==== Transhumanism ====', [0, 0.0]),
 ('Robot designer Hans Moravec, cyberneticist Kevin Warwick and inventor Ray Kurzweil have predicted that humans and machines will merge in the future into cyborgs that are more capable and powerful than either.',
  [0, 0.0]),
 ('This idea, called transhumanism, has roots in Aldous Huxley and Robert Ettinger.',
  [0, 0.0]),
 ('Edward Fredkin argues that "artificial intelligence is the next stage in evolution", an idea first proposed by Samuel Butler\'s "Darwin among the Machines" as far back as 1863, and expanded upon by George Dyson in his book of the same name in 1998.',
  [0, 0.0]),
 ('== Economics ==', [0, 0.0]),
 ('The long-term economic effects of AI are uncertain.', [0, 0.0]),
 ('A survey of economists showed disagreement about whether the increasing use of robots and AI will cause a substantial increase in long-term unemployment, but they generally agree that it could be a net benefit, if productivity gains are redistributed.',
  [0, 0.0]),
 ('A February 2020 European Union white paper on artificial intelligence advocated for artificial intelligence for economic benefits, including "improving healthcare (e.g.',
  [0, 0.0]),
